James Gandolfini,{'The Sopranos': 'Tony Soprano'}
Edie Falco,{'The Sopranos': 'Carmela Soprano'}
Michael Imperioli,"{'The Sopranos': 'Christopher Moltisanti', 'Goodfellas': 'Spider'}"
Steven Van Zandt,{'The Sopranos': 'Silvio Dante'}
Robert Iler,{'The Sopranos': 'A.J. Soprano'}
Tony Sirico,"{'The Sopranos': ""Paulie 'Walnuts' Gualtieri"", 'Goodfellas': 'Tony Stacks'}"
Jamie-Lynn Sigler,{'The Sopranos': 'Meadow Soprano'}
Lorraine Bracco,"{'The Sopranos': 'Dr. Jennifer Melfi', 'Goodfellas': 'Karen Hill'}"
Dominic Chianese,{'The Sopranos': 'Junior Soprano'}
Aida Turturro,{'The Sopranos': 'Janice Soprano'}
Steve Schirripa,"{'The Sopranos': ""Bobby 'Bacala' Baccalieri""}"
Drea de Matteo,{'The Sopranos': 'Adriana La Cerva'}
Dan Grimaldi,{'The Sopranos': 'Patsy Parisi'}
Joseph R. Gannascoli,{'The Sopranos': 'Vito Spatafore'}
Sharon Angela,{'The Sopranos': 'Rosalie Aprile'}
John Ventimiglia,{'The Sopranos': 'Artie Bucco'}
Vincent Curatola,"{'The Sopranos': ""Johnny 'Sack' Sacramoni""}"
Frank Vincent,"{'The Sopranos': 'Phil Leotardo', 'Goodfellas': 'Billy Batts'}"
Federico Castelluccio,{'The Sopranos': 'Furio Giunta'}
Jerry Adler,{'The Sopranos': 'Hesh Rabkin'}
Arthur J. Nascarella,{'The Sopranos': 'Carlo Gervasi'}
Max Casella,{'The Sopranos': 'Benny Fazio'}
Maureen Van Zandt,{'The Sopranos': 'Gabriella Dante'}
Vincent Pastore,"{'The Sopranos': ""Salvatore 'Big Pussy' Bonpensiero"", 'Goodfellas': 'Man with Coatrack'}"
Robert Funaro,{'The Sopranos': 'Eugene Pontecorvo'}
Carl Capotorto,{'The Sopranos': 'Little Paulie Germani'}
Matt Servitto,{'The Sopranos': 'Agent Dwight Harris'}
Tom Aldredge,{'The Sopranos': 'Hugh DeAngelis'}
Nancy Marchand,{'The Sopranos': 'Livia Soprano'}
Joe Pantoliano,{'The Sopranos': 'Ralph Cifaretto'}
Suzanne Shepherd,"{'The Sopranos': 'Mary DeAngelis', 'Goodfellas': ""Karen's Mother""}"
Kathrine Narducci,{'The Sopranos': 'Charmaine Bucco'}
Angelo Massagli,{'The Sopranos': 'Bobby Baccalieri Jr.'}
Denise Borino-Quinn,{'The Sopranos': 'Ginny Sacrimoni'}
Ray Abruzzo,{'The Sopranos': 'Carmine Lupertazzi Jr.'}
George Loros,{'The Sopranos': 'Raymond Curto'}
Tony Darrow,"{'The Sopranos': 'Larry Boy Barese', 'Goodfellas': 'Sonny Bunz'}"
Steve Buscemi,{'The Sopranos': 'Tony Blundetto'}
Peter Bogdanovich,{'The Sopranos': 'Dr. Elliot Kupferberg'}
Will Janowitz,{'The Sopranos': 'Finn Detrolio'}
Richard Portnow,{'The Sopranos': 'Attorney Melvoin'}
Oksana Lada,{'The Sopranos': 'Irina Peltsin'}
Paul Schulze,{'The Sopranos': 'Father Phil Intintola'}
John Fiore,{'The Sopranos': 'Gigi Cestone'}
Frank Santorelli,{'The Sopranos': 'Georgie'}
John 'Cha Cha' Ciarcia,"{'The Sopranos': 'Albie Cianflone', 'Goodfellas': ""Batts' Crew #1""}"
Miryam Coppersmith,{'The Sopranos': 'Sophia Baccalieri'}
Jeffrey M. Marchetti,"{'The Sopranos': ""Peter 'Bissell' LaRosa""}"
Jason Cerbone,{'The Sopranos': 'Jackie Aprile Jr.'}
Frank Pando,{'The Sopranos': 'Agent Frank Grasso'}
Toni Kalem,{'The Sopranos': 'Angie Bonpensiero'}
Frank Pellegrino,"{'The Sopranos': 'Bureau Chief Frank Cubitoso', 'Goodfellas': 'Johnny Dio'}"
Tony Lip,"{'The Sopranos': 'Carmine Lupertazzi', 'Goodfellas': 'Frankie The Wop'}"
Anthony J. Ribustello,{'The Sopranos': 'Dante Greco'}
Joe Pucillo,{'The Sopranos': 'Beppy Scerbo'}
David Proval,{'The Sopranos': 'Richie Aprile'}
Al Sapienza,{'The Sopranos': 'Mikey Palmice'}
Karen Young,{'The Sopranos': 'Agent Robyn Sanseverino'}
Richard Maldone,{'The Sopranos': 'Albert Barese'}
John Bianco,{'The Sopranos': 'Gerry Torciano'}
Danielle Di Vecchio,{'The Sopranos': 'Barbara Giglione'}
Ed Vassallo,{'The Sopranos': 'Tom Giglione'}
Louis Lombardi,{'The Sopranos': 'Skip Lipari'}
Greg Antonacci,{'The Sopranos': 'Butch DeConcini'}
Lenny Venito,"{'The Sopranos': ""James 'Murmur' Zancone""}"
Annika Pergament,{'The Sopranos': 'News Anchor'}
Marianne Leone,"{'The Sopranos': 'Joanne Moltisanti', 'Goodfellas': ""Tuddy's Wife""}"
Chris Caldovino,{'The Sopranos': 'Billy Leotardo'}
Dan Castleman,{'The Sopranos': 'Prosecutor'}
Joseph Badalucco Jr.,{'The Sopranos': 'Jimmy Altieri'}
Matthew Del Negro,{'The Sopranos': 'Brian Cammarata'}
David Margulies,{'The Sopranos': 'Neil Mink'}
Elizabeth Bracco,{'The Sopranos': 'Marie Spatafore'}
Frances Ensemplare,{'The Sopranos': 'Nucci Gualtieri'}
William DeMeo,{'The Sopranos': 'Jason Molinaro'}
Katalin Pota,{'The Sopranos': 'Lilliana'}
Frankie Valli,{'The Sopranos': 'Rusty Millio'}
Joe Santos,{'The Sopranos': 'Angelo Garepe'}
Cara Buono,{'The Sopranos': 'Kelli Moltisanti'}
Leslie Bega,{'The Sopranos': 'Valentina La Paz'}
Lola Glaudini,{'The Sopranos': 'Agent Deborah Ciccerone'}
Alla Kliouka,{'The Sopranos': 'Svetlana Kirilenka'}
Joe Maruzzo,{'The Sopranos': 'Joe Peeps'}
Geraldine LiBrandi,{'The Sopranos': 'Patty Leotardo'}
Artie Pasquale,{'The Sopranos': 'Burt Gervasi'}
Annabella Sciorra,{'The Sopranos': 'Gloria Trillo'}
John Cenatiempo,{'The Sopranos': 'Anthony Maffei'}
Peter Riegert,{'The Sopranos': 'Assemblyman Zellman'}
Michele DeCesare,{'The Sopranos': 'Hunter Scangarelo'}
Michael Kelly,{'The Sopranos': 'Agent Ron Goddard'}
Taleb Adlah,{'The Sopranos': 'Ahmed'}
Donnie Keshawarz,{'The Sopranos': 'Muhammed'}
Randy N. Barbee,{'The Sopranos': 'Judge Whitney R. Runions'}
Nick Annunziata,{'The Sopranos': 'Eddie Pietro'}
Robert LuPone,{'The Sopranos': 'Dr. Bruce Cusamano'}
John Heard,{'The Sopranos': 'Det. Vin Makazian'}
Lillo Brancato,{'The Sopranos': 'Matt Bevilaqua'}
Paul Herman,"{'The Sopranos': 'Beansie Gaeta', 'Goodfellas': 'Dealer'}"
Dania Ramirez,{'The Sopranos': 'Blanca Selgado'}
Rae Allen,{'The Sopranos': 'Aunt Quintina Blundetto'}
Joseph Siravo,{'The Sopranos': 'Johnny Boy Soprano'}
Frank John Hughes,{'The Sopranos': 'Walden Belfiore'}
Joe Perrino,{'The Sopranos': 'Jason Gervasi'}
Patty McCormack,{'The Sopranos': 'Liz La Cerva'}
Louis Gross,{'The Sopranos': 'Perry Annunziata'}
Frank Borrelli,"{'The Sopranos': 'Vito Spatafore, Jr.'}"
Paulina Gerzon,{'The Sopranos': 'Francesca Spatafore'}
Bruce MacVittie,{'The Sopranos': 'Danny Scalercio'}
Nicole Burdette,"{'The Sopranos': 'Barbara Giglione', 'Goodfellas': ""Carbone's Girlfriend""}"
Lewis J. Stadlen,{'The Sopranos': 'Dr. Freid'}
Saundra Santiago,{'The Sopranos': 'Jean Cusamano'}
Allison Dunbar,{'The Sopranos': 'Nicole Lupertazzi'}
Raymond Franza,{'The Sopranos': 'Donny K.'}
Julie Ross,{'The Sopranos': 'Court Clerk'}
Avery Elaine Pulcher,{'The Sopranos': 'Domenica Baccalieri'}
Emily Ruth Pulcher,{'The Sopranos': 'Domenica Baccalieri'}
Kimberly Laughlin,{'The Sopranos': 'Domenica Baccalieri'}
Brianna Laughlin,{'The Sopranos': 'Domenica Baccalieri'}
Greg D'Agostino,{'The Sopranos': 'Wiseguy'}
Julianna Margulies,{'The Sopranos': 'Julianna Skiff'}
Robert Loggia,{'The Sopranos': 'Feech La Manna'}
Chris Tardio,{'The Sopranos': 'Sean Gismonte'}
Andy Davoli,{'The Sopranos': 'Dino Zerilli'}
Ari Graynor,{'The Sopranos': 'Caitlin Rucker'}
Michael Rispoli,{'The Sopranos': 'Jackie Aprile'}
John Costelloe,{'The Sopranos': 'Jim Witowski'}
Edoardo Ballerini,{'The Sopranos': 'Corky Caporale'}
Will McCormack,{'The Sopranos': 'Jason La Penna'}
Frank Albanese,"{'The Sopranos': 'Uncle Pat', 'Goodfellas': 'Mob Lawyer'}"
Turk Pipkin,{'The Sopranos': 'Aaron Arkaway'}
Cameron Boyd,{'The Sopranos': 'Matt Testa'}
Jessica Dunphy,{'The Sopranos': 'Devin Pillsbury'}
Michael Drayer,{'The Sopranos': 'Jason Parisi'}
Emily Wickersham,{'The Sopranos': 'Rhiannon'}
Ron Castellano,{'The Sopranos': 'Terry Doria'}
Lou Martini Jr.,{'The Sopranos': 'Anthony Infante'}
Tim Daly,{'The Sopranos': 'J.T. Dolan'}
Gary Evans,{'The Sopranos': 'FBI Tech #1'}
Vincent J. Orofino,{'The Sopranos': 'Brian Spatafore'}
Anthony DeSando,{'The Sopranos': 'Brendan Filone'}
Lexie Sperduto,{'The Sopranos': 'Sophia Baccalieri'}
Sig Libowitz,{'The Sopranos': 'Hillel'}
Tony Siragusa,{'The Sopranos': 'Frankie Cortese'}
Dennis Aloia,{'The Sopranos': 'Justin Blundetto'}
Kevin Aloia,{'The Sopranos': 'Jason Blundetto'}
Anna Mancini,{'The Sopranos': 'Donna Parisi'}
Michele Santopietro,{'The Sopranos': 'JoJo Palmice'}
Louis Mustillo,"{'The Sopranos': ""Salvatore 'Sal' Vitro""}"
Kobi George,{'The Sopranos': 'Hector Selgado'}
Kadin George,{'The Sopranos': 'Hector Selgado'}
Vinny Vella,{'The Sopranos': 'Jimmy Petrille'}
David Strathairn,{'The Sopranos': 'Robert Wegler'}
Richard Romanus,{'The Sopranos': 'Richard La Penna'}
Ron Leibman,{'The Sopranos': 'Dr. Lior Plepler'}
Joe Lisi,{'The Sopranos': 'Dick Barone'}
Matthew Sussman,{'The Sopranos': 'Dr. Schreck'}
Sal Ruffino,{'The Sopranos': 'Chucky Signore'}
Robert Desiderio,{'The Sopranos': 'Jack Massarone'}
Patti D'Arbanville,{'The Sopranos': 'Lorraine Calluzzo'}
Gregory Alan Williams,{'The Sopranos': 'Reverend James Jr.'}
Manon Halliburton,{'The Sopranos': 'Lois Pettit'}
Rocco Sisto,{'The Sopranos': 'Young Junior Soprano'}
Nick E. Tarabay,{'The Sopranos': 'Matush'}
Murielle Arden,{'The Sopranos': 'Elodi Colbert'}
Vincent Piazza,"{'The Sopranos': ""Hernan O'Brien""}"
Elena Solovey,{'The Sopranos': 'Branca Libinsk'}
Michael Countryman,{'The Sopranos': 'Dr. Richard Vogel'}
Patrick Tully,{'The Sopranos': 'Noah Tannenbaum'}
Heidi Dippold,{'The Sopranos': 'Janelle Cammarata'}
Caitlin Van Zandt,{'The Sopranos': 'Allegra Sacrimoni'}
Cristin Milioti,{'The Sopranos': 'Catherine Sacrimoni'}
Dominic Chianese Jr.,{'The Sopranos': 'Dominic'}
Daniel P. Conte,"{'The Sopranos': ""Faustino 'Doc' Santoro"", 'Goodfellas': 'Dr. Dan'}"
Val Bisoglio,{'The Sopranos': 'Murf'}
Sylvia Kauders,{'The Sopranos': 'Mrs. Conte'}
Tone Christensen,{'The Sopranos': 'Miss Reykjavik'}
Candy Trabuco,{'The Sopranos': 'Miss Giaculo'}
Glenn Kessler,{'The Sopranos': 'FBI Tech #2'}
Donna Smythe,{'The Sopranos': 'Gia Gaeta'}
Robert Patrick,{'The Sopranos': 'David Scatino'}
Stink Fisher,{'The Sopranos': 'Warren'}
Mark Karafin,{'The Sopranos': 'Egon Kosma'}
Tracey Silver,{'The Sopranos': 'Beth Kaplan'}
Marie Donato,{'The Sopranos': '2 to 5'}
Terence Winter,{'The Sopranos': 'Tom Amberson'}
Ralph Lucarelli,{'The Sopranos': 'Cozzarelli'}
Frank Fortunato,{'The Sopranos': 'Jason Evanina'}
Matt Pepper,{'The Sopranos': 'Agent Ron Gosling'}
Danny Petrillo,{'The Sopranos': 'Teenage Tony Soprano'}
Jalil Jay Lynch,{'The Sopranos': 'Incident Biker'}
Sofia Milos,{'The Sopranos': 'Annalisa'}
Joe Penny,{'The Sopranos': 'Victor Musto'}
Henry O,{'The Sopranos': 'Monk #1'}
Johann Carlo,{'The Sopranos': 'Bonnie DiCaprio'}
Vitali Baganov,{'The Sopranos': 'Valery'}
Frank Ciornei,{'The Sopranos': 'Slava Malevsky'}
Daniel Baldwin,{'The Sopranos': 'Daniel Baldwin'}
Marissa Matrone,{'The Sopranos': 'Ronnie Capozza'}
Phil Coccioletti,{'The Sopranos': 'Eric'}
Marisa Redanty,{'The Sopranos': 'Christine Scatino'}
Jonathan LaPaglia,{'The Sopranos': 'Jonathan LaPaglia'}
Ed Crasnick,{'The Sopranos': 'Comedian'}
Ho Chow,{'The Sopranos': 'Monk #2'}
Laila Robins,{'The Sopranos': 'Young Livia Soprano'}
Paul Mazursky,{'The Sopranos': 'Sunshine'}
Louis Crugnali,{'The Sopranos': 'Carlo Renzi'}
Aleksa Palladino,{'The Sopranos': 'Alessandra'}
Elaine del Valle,{'The Sopranos': 'Sandrine'}
Alison Bartlett,{'The Sopranos': 'Gwen MacIntyre'}
Armen Garo,"{'The Sopranos': ""Salvatore 'Coco' Cogliano""}"
Felix Solis,{'The Sopranos': 'Edgar Ramirez'}
Susan Blommaert,{'The Sopranos': 'Betty Wolf'}
Paul Dano,{'The Sopranos': 'Patrick Whalen'}
Sasha Nesterov,{'The Sopranos': 'Russian Man'}
Christine Pedi,{'The Sopranos': 'Karen Baccalieri'}
Fran Anthony,{'The Sopranos': 'Minn Matrone'}
Daniel Sauli,{'The Sopranos': 'Patrick Parisi'}
Dennis Paladino,{'The Sopranos': 'Al Lombardo'}
Anna Berger,{'The Sopranos': 'Cookie Cirillo'}
Adrian Martinez,{'The Sopranos': 'Ramone'}
Phyllis Kay,{'The Sopranos': 'Rita Lombardo'}
Seth Barrish,{'The Sopranos': 'Doctor'}
Stewart J. Zully,{'The Sopranos': 'Alan Ginsberg'}
Adam Mucci,{'The Sopranos': 'Eric DeBenedetto'}
Suzanne DiDonna,{'The Sopranos': 'Deanne Pontecorvo'}
Brad Zimmerman,{'The Sopranos': 'Ron Pearse'}
Bobby Rivers,{'The Sopranos': 'Male Anchor'}
Vanessa Ferlito,{'The Sopranos': 'Tina'}
Brian Smyj,{'The Sopranos': 'Agent Smyj'}
Steve Santosusso,{'The Sopranos': 'Anthony'}
Bruce Smolanoff,{'The Sopranos': 'Emil Kolar'}
Daniel London,{'The Sopranos': 'Eddie'}
Peter McRobbie,{'The Sopranos': 'Father Felix'}
Igor Zhivotovsky,{'The Sopranos': 'Igor Parnasky'}
Gary Perez,{'The Sopranos': 'Agent Marquez'}
Anne Assante,{'The Sopranos': 'Caterina Cella'}
Marc Damon Johnson,{'The Sopranos': 'Detective Filemon Francis'}
Will Arnett,{'The Sopranos': 'Mike Waldrup'}
Michelle Christian Corp,{'The Sopranos': 'Janet Petit'}
Carlo Giuliano,{'The Sopranos': 'Italo'}
Joey Perillo,{'The Sopranos': 'John Stefano'}
Marcia Haufrecht,{'The Sopranos': 'Fanny'}
Dane Curley,{'The Sopranos': 'Justin Cifaretto'}
David Mogentale,{'The Sopranos': 'Coach Goodwin'}
Daniel Oreskes,{'The Sopranos': 'Principal Cincotta'}
Kelly Madison Kole,{'The Sopranos': 'Debbie'}
Allen Enlow,{'The Sopranos': 'Dr. Harry Winer'}
Vito Antuofermo,"{'The Sopranos': 'Bobby Coniglio', 'Goodfellas': 'Prizefighter'}"
Kevin Interdonato,{'The Sopranos': 'Dogsy'}
Tony Cucci,{'The Sopranos': 'Fat Dom Gamiello'}
Daniel Ahearn,{'The Sopranos': 'Elliot'}
Rick Aiello,"{'The Sopranos': ""Ray-Ray D'Abaldo""}"
Lindsay Campbell,{'The Sopranos': 'Professor Kline'}
Charles Santy,{'The Sopranos': 'Cesar'}
Kevin Janicelli,{'The Sopranos': 'Roy Del Guercio'}
Suzanne Hevner,{'The Sopranos': 'Val'}
Antony Hagopian,{'The Sopranos': 'Emmerich'}
Chris McGarry,{'The Sopranos': 'Pat'}
Matthew Weiner,{'The Sopranos': 'Manny Safier'}
Nathalie Walker,{'The Sopranos': 'Lori'}
James Vincent Romano,{'The Sopranos': 'Cary Di Bartolo'}
Rosa Nino,{'The Sopranos': 'Inez Munoz'}
Eldon Thiele,{'The Sopranos': 'Ron'}
Jerry Grayson,{'The Sopranos': 'Marty Schwartz'}
Matilda Szydagis,{'The Sopranos': 'Yaryna'}
Sal Petraccione,{'The Sopranos': 'George Piocosta'}
Matthew Breiner,{'The Sopranos': 'Rob'}
Richard Petrocelli,{'The Sopranos': 'Rocco'}
Gay Thomas Wilson,{'The Sopranos': 'Nurse'}
Anthony Spina,{'The Sopranos': 'Dealer #2'}
Anjali Bhimani,{'The Sopranos': 'Dr. Budraja'}
Traci Kindell,{'The Sopranos': 'Nurse Leontine Overall'}
Ian Group,{'The Sopranos': 'Colin'}
Fran Gennuso,{'The Sopranos': 'Ms. Mary Bisacci'}
Matt Sauerhoff,{'The Sopranos': 'Victor Mineo'}
Thomas Russo,{'The Sopranos': 'Robbie Pontecorvo'}
Tommy Savas,{'The Sopranos': 'Xavier'}
Luz Lor,{'The Sopranos': 'Nurse Aquino'}
C.S. Lee,{'The Sopranos': 'Dr. Ba'}
Edward Watts,{'The Sopranos': 'Bartender'}
Zuzanna Szadkowski,{'The Sopranos': 'Elzbieta'}
Deirdre Sullivan,{'The Sopranos': 'Green Grove Singer'}
Merel Julia,{'The Sopranos': 'Gianna Millio'}
Gary Cowling,{'The Sopranos': 'Nurse Bruce'}
Grace Van Patten,{'The Sopranos': 'Ally Pontecorvo'}
Maria Elena Ramirez,{'The Sopranos': 'Neighbor'}
Samuel Smith,{'The Sopranos': 'Orderly'}
Anthony Desio,{'The Sopranos': 'Jimmy La Manna'}
John Marinacci,{'The Sopranos': 'Dealer'}
Sam Semenza,{'The Sopranos': 'Carmine III'}
Carmine Mitore,"{'The Sopranos': ""Zi'Pepin""}"
Amy Kean,{'The Sopranos': 'Reporter #2'}
Madison Connolly,{'The Sopranos': 'Alyssa Giglione'}
Anthony Piccolo,{'The Sopranos': 'Stephane Giglione'}
John Wu,{'The Sopranos': 'Morgan Yam'}
David Copeland,{'The Sopranos': 'Joey Cogo'}
Edward Furs,{'The Sopranos': 'Driver'}
Lauren Toub,{'The Sopranos': 'Liz DiLiberto'}
Michael Squicciarini,{'The Sopranos': 'Big Frank'}
Joe Rosario,{'The Sopranos': 'Bouncer'}
David S. Lomax,{'The Sopranos': 'Laborer'}
Jay Boryea,{'The Sopranos': 'Bouncer'}
Jamie Sorrentini,{'The Sopranos': 'Mimi'}
Antoinette LaVecchia,{'The Sopranos': 'Paula Salerno'}
Ephraim Benton,{'The Sopranos': 'Saladin'}
Chazz Menendez,{'The Sopranos': 'Goon'}
Gina Lynn,{'The Sopranos': 'Stripper'}
Jeffery Keilholtz,{'The Sopranos': 'Guy #2'}
Todd Wall,"{'The Sopranos': ""Jackie Jr.'s Friend""}"
Maria Grazia Cucinotta,{'The Sopranos': 'Isabella'}
Michael Gaston,{'The Sopranos': 'Alex Mahaffey'}
Karen Sillas,{'The Sopranos': 'Debbie'}
Tony Ray Rossi,{'The Sopranos': 'Fred Peters'}
Bokeem Woodbine,{'The Sopranos': 'Massive Genius'}
Bill Cobbs,{'The Sopranos': 'Reverend James Sr.'}
Sam McMurray,{'The Sopranos': 'Dr. John Kennedy'}
Mark Blum,{'The Sopranos': 'Randall Curtin'}
Lisa Arning Mayer,"{'The Sopranos': ""Peters' Wife""}"
David Beach,{'The Sopranos': 'Dr. Peter Galani'}
Jon Favreau,{'The Sopranos': 'Jon Favreau'}
Ariel Kiley,{'The Sopranos': 'Tracee'}
Frank Wood,{'The Sopranos': 'Dean Ross'}
Elias Koteas,{'The Sopranos': 'Dominic Palladino'}
Bruce Altman,{'The Sopranos': 'Alan Sapinsly'}
Henry Yuk,{'The Sopranos': 'Sungyon Kim'}
Ken Leung,{'The Sopranos': 'Carter Chong'}
Robyn Peterson,{'The Sopranos': 'Bobbi Sanfillipo'}
Ross Gibby,{'The Sopranos': 'Bartender'}
Bryan Hicks,{'The Sopranos': 'Orange J'}
Paul Albe,{'The Sopranos': 'Contractor'}
Giancarlo 'John' Giunta,{'The Sopranos': 'Kevin Bompensiero'}
Alton Clinton,{'The Sopranos': 'MRI Technician'}
Sandra Bernhard,{'The Sopranos': 'Gina'}
Shaun Toub,{'The Sopranos': 'Arouk Abboubi'}
Sully Boyar,{'The Sopranos': 'Dr. Krakower'}
Linda Lavin,{'The Sopranos': 'Dr. Wendi Kobler'}
Jean-Hugues Anglade,{'The Sopranos': 'Jean-Philippe Colbert'}
Annette Bening,{'The Sopranos': 'Annette Bening'}
