James Gandolfini,{'The Sopranos': 'Tony Soprano'}
Hill Harper,"{'The Sopranos': 'Stokley Davenport, M.D.'}"
Nancy Sinatra,{'The Sopranos': 'Self'}
Kevin O'Rourke,{'The Sopranos': 'Coach Don Hauser'}
John Eddins,{'The Sopranos': 'John Clayborn'}
Nick Fowler,{'The Sopranos': 'Richie Santini'}
Mark Kamine,{'The Sopranos': 'Admissions Dean'}
Shirl Bernheim,{'The Sopranos': 'Pearl'}
Janeane Garofalo,{'The Sopranos': 'Janeane Garofalo'}
Burt Young,"{'The Sopranos': ""Bobby 'Bacala' Sr.""}"
Isaach De Bankolé,{'The Sopranos': 'Father Obosi'}
Vondie Curtis-Hall,{'The Sopranos': 'Maurice Tiffen'}
Tom Mason,{'The Sopranos': 'Lt. Barry Haydu'}
Ben Kingsley,{'The Sopranos': 'Ben Kingsley'}
Sheila Kelley,{'The Sopranos': 'Lee'}
Chuck Low,"{'The Sopranos': 'Shlomo Teittleman', 'Goodfellas': 'Morris Kessler'}"
Madeline Blue,{'The Sopranos': 'Janice'}
Gregg Wattenberg,{'The Sopranos': 'Vito'}
Debrah Ellen Waller,{'The Sopranos': 'Perrilyn'}
Touche,{'The Sopranos': 'Rasheen Ray'}
Michael Manetta,{'The Sopranos': 'Gas Station Attendant'}
Alicia Witt,{'The Sopranos': 'Amy Safir'}
Vittorio Duse,{'The Sopranos': 'Zi Vittorio'}
Liz Larsen,{'The Sopranos': 'Trish Reingold-Sapinsly'}
Judy Del Giudice,{'The Sopranos': 'Cousin Louise'}
Chris Diamantopoulos,{'The Sopranos': 'Jason Barone'}
Lauren Bacall,{'The Sopranos': 'Lauren Bacall'}
William Russ,{'The Sopranos': 'Paul Calviac'}
Sydney Pollack,{'The Sopranos': 'Warren Feldman'}
Nashawn Kearse,{'The Sopranos': 'Jameel'}
Mike Epps,{'The Sopranos': 'Jerome'}
Ned Eisenberg,{'The Sopranos': 'Ariel'}
Keith Nobbs,{'The Sopranos': 'Bowdoin Student'}
Bobby Boriello,{'The Sopranos': 'Young Tony'}
Sam Coppola,{'The Sopranos': 'Dr. Reis'}
Kareen Germain,{'The Sopranos': 'Nurse'}
Doug Barron,{'The Sopranos': 'Dr. Mop-N-Glo'}
Chris Gibson,{'The Sopranos': 'Bass Player'}
Linda Emond,{'The Sopranos': 'Dahlia'}
Diana Agostini,{'The Sopranos': 'Miriam'}
Benny Aguiar,{'The Sopranos': 'Jimmy'}
Cynthia Darlow,{'The Sopranos': 'Virginia Lupo'}
Polly Bergen,{'The Sopranos': 'Fran Felstein'}
Wilmer Valderrama,{'The Sopranos': 'Wilmer Valderrama'}
Anthony 'Treach' Criss,{'The Sopranos': 'Marvin'}
Sarah Shahi,{'The Sopranos': 'Sonya Aragon'}
Donna Pescow,{'The Sopranos': 'Donna Parisi'}
Elizabeth Sung,{'The Sopranos': 'Mrs. Chong'}
Brian Geraghty,{'The Sopranos': 'Counter Boy'}
Yancey Arias,{'The Sopranos': 'Arnaz'}
Scott Cumberbatch,{'The Sopranos': 'Rideland Kid #2'}
Luke Reilly,{'The Sopranos': 'Lon Le Doyenne'}
Veronica Bero,{'The Sopranos': 'Girl'}
Ned Stroh,{'The Sopranos': 'Drummer'}
Johnathan Mondel,{'The Sopranos': 'Boy'}
John Hensley,{'The Sopranos': 'Eric Scatino'}
Mike Memphis,{'The Sopranos': 'Jimmy Bones'}
Getchie Argetsinger,{'The Sopranos': 'Yoga Instructor'}
Crystal Fox,{'The Sopranos': 'Nurse'}
Lord Jamar,{'The Sopranos': 'Da Lux'}
Jenna Stern,{'The Sopranos': 'Dr. Doherty'}
Eric Mangini,{'The Sopranos': 'Eric Mangini'}
Sarah Thompson,{'The Sopranos': 'Lucinda'}
Jack O'Connell,{'The Sopranos': 'Vendor'}
Cara Jedell,{'The Sopranos': 'Ally Vandermeed'}
Tibor Feldman,{'The Sopranos': 'U.S. Attorney Braun'}
Bray Poor,{'The Sopranos': 'Squid'}
Anthony Fusco,{'The Sopranos': 'Father Hagy'}
Freddy Bastone,{'The Sopranos': 'Batman'}
Britt Burr,{'The Sopranos': 'Traffic Cop'}
Giuseppe Delipiano,{'The Sopranos': 'Restaurant Owner'}
Leslie Beatty,{'The Sopranos': 'Nancy'}
John Billeci,{'The Sopranos': 'Manager'}
Michael Cannis,{'The Sopranos': 'Detective #2'}
Arthur Barnes,{'The Sopranos': 'Security Guard'}
Erica Leerhsen,{'The Sopranos': 'Birgit Olafsdottir'}
Dayna Gizzo,{'The Sopranos': 'Rita'}
Richard D'Alessandro,{'The Sopranos': 'Dennis Capozza'}
Ryan Hoffman,{'The Sopranos': 'Jason Malatesta'}
Robert John Burke,{'The Sopranos': 'Officer Zmuida'}
John Pleshette,{'The Sopranos': 'Dr. Ira Fried'}
Rob Devaney,{'The Sopranos': 'Bob Brewster'}
Christopher McDonald,{'The Sopranos': 'Eddie Dunne'}
Charley Morgan,{'The Sopranos': 'Professor Brian Lynch'}
Julie Mangini,{'The Sopranos': 'Julie Mangini'}
Patrena Murray,{'The Sopranos': 'Mercedes'}
Candace Bailey,{'The Sopranos': 'Deena Hauser'}
Harvey Levin,{'The Sopranos': 'Talk Show Host'}
Siberia M. Federico,{'The Sopranos': 'Irina Peltsin'}
Olivia Zaro,"{'The Sopranos': ""Peters' Daughter""}"
William Conn,{'The Sopranos': 'Old Man'}
Rob Grippa,{'The Sopranos': 'Byron Barber'}
Tom Cappadona,{'The Sopranos': 'Daniel King'}
Michael Broughton,{'The Sopranos': 'Protester'}
Stephen Bienskie,{'The Sopranos': 'Hotel Clerk'}
Darrell Carey,{'The Sopranos': 'Proctor'}
Brian Tarantina,{'The Sopranos': 'Mustang Sally'}
Deepa Purohit,{'The Sopranos': 'Ambujam'}
Ilene S. Landress,{'The Sopranos': 'Dr. Laurens'}
Albert Makhtsier,{'The Sopranos': 'Stasiu Wosilius'}
Anthony Patellis,{'The Sopranos': 'Charles Cirillo'}
Craig muMs Grant,{'The Sopranos': 'Mop'}
Christopher Carley,{'The Sopranos': 'Drew'}
Allan Wasserman,{'The Sopranos': 'Perry Benedek'}
Stephen Singer,{'The Sopranos': 'Dr. Mandl'}
Southside Johnny Lyon,{'The Sopranos': 'Self'}
Philippe Bergeron,{'The Sopranos': 'Denis'}
Jackie Tohn,{'The Sopranos': 'Heather Dante'}
Justine Miceli,{'The Sopranos': 'Nursing Home Director'}
John Aprea,{'The Sopranos': 'U.S. Attorney'}
Ramsey Faragallah,{'The Sopranos': 'Fed #1'}
Steven Randazzo,{'The Sopranos': 'Vincent Rizzo'}
Denise Richardson,{'The Sopranos': 'Newscaster'}
Jim DeMarse,{'The Sopranos': 'Jack Krim'}
Maurizio Corbino,{'The Sopranos': 'Waiter'}
John Arocho,{'The Sopranos': 'Kid #2'}
Jason Hauser,{'The Sopranos': 'Rideland Cop'}
Nancy Cassaro,"{'The Sopranos': 'Joanne Moltisanti', 'Goodfellas': ""Joe Buddha's Wife""}"
Dan Chen,{'The Sopranos': 'Ernest Wu'}
Susan Campanaro,{'The Sopranos': 'Mother at Mall'}
John Devlin,{'The Sopranos': 'Assistant Director'}
James Collins,{'The Sopranos': 'Truck Driver'}
Ismail Bashey,{'The Sopranos': 'Dr. Mehta'}
Anya Shetler,{'The Sopranos': 'Ilana'}
Charlotte Colavin,{'The Sopranos': 'Lorraine Cirillo'}
Laurie Williams,{'The Sopranos': 'Young Livia Soprano'}
Karl Bury,{'The Sopranos': 'Tom Fiske'}
Evan Ferrante,{'The Sopranos': 'Brandon'}
Geraldo Rivera,{'The Sopranos': 'Geraldo Rivera'}
Christian Laurin,{'The Sopranos': 'Normand'}
Michael B. Jordan,{'The Sopranos': 'Rideland Kid'}
DonnaMarie Recco,{'The Sopranos': 'Bebe'}
Kate Anthony,{'The Sopranos': 'Counter Person'}
Barbara Haas,{'The Sopranos': 'Aida Melfi'}
James Weston,{'The Sopranos': 'Randy Wagner'}
George Bass,{'The Sopranos': 'Janitor'}
Catherine Dent,{'The Sopranos': 'Arlene Riley'}
Dominic Fumusa,{'The Sopranos': 'Gregory Moltisanti'}
Susan Blackwell,{'The Sopranos': 'Therapist'}
Robert Cicchini,"{'The Sopranos': ""Dr. D'Alessio""}"
Janis Dardaris,{'The Sopranos': 'Karen'}
Scottie Epstein,{'The Sopranos': 'Quickie G'}
Catrina Ganey,{'The Sopranos': 'Nurse'}
Emme Shaw,{'The Sopranos': 'Nurse'}
Robert T. Bogue,{'The Sopranos': 'Ed Restuccia'}
Peter Davies,{'The Sopranos': 'Paxton'}
Liza Lapira,{'The Sopranos': 'Amanda Kim'}
Bruce Kirby,{'The Sopranos': 'Dr. Russ Fegoli'}
Jonathan Del Arco,{'The Sopranos': 'Father Jose'}
Michael DeNigris,{'The Sopranos': 'Charles Cinelli'}
James O'Toole,{'The Sopranos': 'Baz'}
Michael Buscemi,{'The Sopranos': 'Lewis Pantowski'}
Gene Canfield,"{'The Sopranos': 'Police Officer', 'Goodfellas': 'Prison Guard in Booth'}"
Anthony Caso,"{'The Sopranos': 'Martin Scorsese', 'Goodfellas': 'Truck Hijacker'}"
Salem Ludwig,{'The Sopranos': 'Mr. Capri'}
Karen Neil,{'The Sopranos': 'Receptionist'}
Timothy Nolen,{'The Sopranos': 'Jeffrey Wernick'}
Gregory Perrelli,{'The Sopranos': 'Jared'}
Bittu Wallia,{'The Sopranos': 'Doctor'}
Mitch Holleman,{'The Sopranos': 'Boy at Mall'}
Frank Sinatra Jr.,{'The Sopranos': 'Frank Sinatra Jr.'}
John Christopher Jones,{'The Sopranos': 'Kevin Cullen'}
Andersen Gabrych,{'The Sopranos': 'UTA Receptionist'}
Marc Freeman Hamm,{'The Sopranos': 'Party Goer'}
Joseph Carino,{'The Sopranos': 'Secretary'}
Anthony DiMaria,"{'The Sopranos': ""Ruggerio's Son""}"
Joe Bacino,{'The Sopranos': 'Little Joe'}
Jana Januskova,{'The Sopranos': 'Dancer'}
John Fiske,{'The Sopranos': 'FBI Man'}
Joyce Van Patten,{'The Sopranos': 'Dr. Sandy Shaw'}
David Lee Roth,{'The Sopranos': 'David Lee Roth'}
Homie Doroodian,{'The Sopranos': 'Kamal'}
Angela Pietropinto,"{'The Sopranos': 'Helen Barone', 'Goodfellas': ""Cicero's Wife""}"
Patrick Holder,{'The Sopranos': 'Earl Bretanoux'}
Jim Bracchitta,{'The Sopranos': 'Peter Acinapura'}
Bernadette Penotti,{'The Sopranos': 'Nurse'}
David Wike,{'The Sopranos': 'Donnie Paduana'}
Victor Colicchio,"{'The Sopranos': 'Joe', 'Goodfellas': ""Henry's 60's Crew""}"
Michael Santoro,{'The Sopranos': 'Father Phil Intintola'}
Terumi Matthews,{'The Sopranos': 'Rita'}
T.J. Coluca,{'The Sopranos': 'Jeremy Piocosta'}
Nick Raio,{'The Sopranos': 'Wiseguy'}
Prianga Pieris,{'The Sopranos': 'Mechanic'}
Barbara Lavalle,{'The Sopranos': 'Band Leader'}
Frankie Dellarosa,{'The Sopranos': 'EMT'}
Moises Belizario,{'The Sopranos': 'FBI Man'}
Stephen Payne,{'The Sopranos': 'Dominic'}
Patricia Marand,{'The Sopranos': 'Helen Barone'}
Linda Mann,{'The Sopranos': 'Joint Copper'}
Elizabeth Flax,{'The Sopranos': 'Therapist'}
Mark Fish,{'The Sopranos': 'Caller #2'}
Ciro Maggio,{'The Sopranos': 'Raffaelle'}
Bryan Matzkow,{'The Sopranos': 'Hotel Manager'}
Alik Sakharov,{'The Sopranos': 'Agron'}
Frank Bongiorno,{'The Sopranos': 'Guiseppe'}
John Freudiger,{'The Sopranos': 'Chooch'}
Roma Maffia,{'The Sopranos': 'Professor Longo-Murphy'}
Julie Goldman,{'The Sopranos': 'Saskia Kupferberg'}
Vanessa Quijas,{'The Sopranos': 'Jessica'}
Paula Garcés,{'The Sopranos': 'Felicia Galan'}
Lawrence Taylor,{'The Sopranos': 'Lawrence Taylor'}
Mitchell Burgess,"{'The Sopranos': ""'Iowa' Burgess""}"
Paul Diomede,{'The Sopranos': 'Jason Masucci'}
Santos,{'The Sopranos': 'Gilbert Nieves'}
Judith Malina,{'The Sopranos': 'Aunt Dottie'}
Matthew Lawler,{'The Sopranos': 'Fed #2'}
Douglas Santiago,{'The Sopranos': 'Jeremy Herrera'}
Slava Schoot,{'The Sopranos': 'Russian Man'}
Mary Ellen Cravens,{'The Sopranos': 'Taylor'}
Salvatore Paul Piro,{'The Sopranos': 'Sammy Grigio'}
Dan Morse,{'The Sopranos': 'Mullethead'}
Robert Anthony Lavalle,{'The Sopranos': 'Band Leader #2'}
Judy Reyes,{'The Sopranos': 'Michelle'}
Olga Merediz,{'The Sopranos': 'Fran'}
Adam Alexi-Malle,{'The Sopranos': 'College Representative'}
Joe Pacheco,{'The Sopranos': 'Policeman'}
Jennifer Albano,{'The Sopranos': 'Connie'}
Danton Stone,{'The Sopranos': 'Mr. Sontag'}
Karen Giordano,{'The Sopranos': 'Samantha Martin'}
Andy Blankenbuehler,{'The Sopranos': 'Richie Aprile Jr.'}
Lydia Gaston,{'The Sopranos': 'Rosie'}
Sam Gray,{'The Sopranos': 'Judge Greenspan'}
Andrea Maulella,{'The Sopranos': 'Michele Foreman'}
James Murtaugh,{'The Sopranos': 'Judge Lapper'}
Traci Godfrey,{'The Sopranos': 'Edwina Fowley'}
Michael Garfield,{'The Sopranos': 'Len Tannenbaum'}
Norman Max Maxwell,{'The Sopranos': 'FBI Agent'}
Victor Truro,{'The Sopranos': 'Dr. Rotelli'}
Charles Trucillo,{'The Sopranos': 'Cop #1'}
Lorenzo Gregorio,{'The Sopranos': 'Miles'}
Vanessa Liguori,{'The Sopranos': 'Terri'}
Ben Lipitz,{'The Sopranos': 'Don Rictora Jr.'}
Adam Scarimbolo,{'The Sopranos': 'David Pasquale'}
Bernie Brillstein,{'The Sopranos': 'Bernie Brillstein'}
Dawn Evans,{'The Sopranos': 'Cheryl Kolpeki'}
Anna-Maria Gottfried,{'The Sopranos': 'Aunt Mary'}
Simon Sinn,{'The Sopranos': 'Monk #3'}
Nikki Dinki,{'The Sopranos': 'Bibi'}
Lois Markle,{'The Sopranos': 'Mother Superior'}
Brandon Hannan,"{'The Sopranos': 'Vito Spatafore, Jr.'}"
Joseph Adams,{'The Sopranos': 'Larry'}
Chance Kelly,{'The Sopranos': 'Fed #3'}
Guillermo Díaz,{'The Sopranos': 'Salesperson'}
Alexandra Neil,{'The Sopranos': 'Wendy Krim'}
Angelica Page,{'The Sopranos': 'Woman at Party'}
Tim Williams,{'The Sopranos': 'Mr. Meskimmin'}
Desiree Kehoe,{'The Sopranos': 'Nude Dancer'}
Militza Ivanova,{'The Sopranos': 'Russian Woman'}
Christopher J. Quinn,{'The Sopranos': 'Rusty Irish'}
Bryan Greenberg,{'The Sopranos': 'Peter McClure'}
P.J. Brown,{'The Sopranos': 'Cop'}
Chuck Montgomery,{'The Sopranos': 'Larry Arthur'}
Jason Minter,{'The Sopranos': 'Bellman'}
Melissa Weil,{'The Sopranos': 'Mrs. Sontag'}
Charles Sammarco,{'The Sopranos': 'Joey'}
James Sioutis,{'The Sopranos': 'Detective #1'}
Timothy Huang,{'The Sopranos': 'Doctor'}
Tony Hale,{'The Sopranos': 'RN Collins'}
David Warshofsky,{'The Sopranos': 'Cop #2'}
Zabryna Guevara,{'The Sopranos': 'Clerk'}
David Raymond Wagner,{'The Sopranos': 'FBI Agent'}
Joanie Ellen,{'The Sopranos': 'P.A.'}
Daniel T. Booth,{'The Sopranos': 'Waiter'}
Tony Hoty,{'The Sopranos': 'Salesman'}
Remy Auberjonois,{'The Sopranos': 'Dr. Phillip Seepman'}
Charley Scalies,{'The Sopranos': 'Coach Molinaro'}
Ed Setrakian,{'The Sopranos': 'Tommy'}
Lindsey Kraft,{'The Sopranos': 'Nadia'}
Danny Johnson,{'The Sopranos': 'Detective DeLeon'}
Bill Kurtis,{'The Sopranos': 'Bill Kurtis'}
Adam Trese,{'The Sopranos': 'Michael Kardish'}
Peter Allas,{'The Sopranos': 'Salvatore'}
Sandra Daley,{'The Sopranos': 'Nurse Fiona Macken'}
Rob Falcone,{'The Sopranos': 'Mr. Caravalho'}
Brian D. Coats,{'The Sopranos': 'Itzhak'}
Daniel Hilt,{'The Sopranos': 'Kid #3 - Phil Lito'}
Joseph Tudisco,{'The Sopranos': 'Trucker'}
Ken Prymus,{'The Sopranos': 'Manager'}
Dave Salerno,{'The Sopranos': 'Card Player'}
Tim Kirkpatrick,{'The Sopranos': 'Detective #1'}
Michael Parr,{'The Sopranos': 'Bouncer'}
Steve Ferguson,{'The Sopranos': 'Moldonado'}
Jason Fuchs,{'The Sopranos': 'Jr. Sontag'}
Sabine Singh,{'The Sopranos': 'Tracy'}
Antone Pagán,{'The Sopranos': 'Detective Ramos'}
Barbara Andres,{'The Sopranos': 'Quintina'}
Elena Antonenko,{'The Sopranos': 'Russian Woman'}
Lisa Valens,{'The Sopranos': 'Felicia Ann'}
Angela Covington,{'The Sopranos': 'Gudren'}
Tertia Lynch,{'The Sopranos': 'Duty Nurse'}
Marek Przystup,{'The Sopranos': 'Stasiu'}
Antonette Schwartzberg,"{'The Sopranos': ""Beansie's Mother""}"
Zachary Knower,{'The Sopranos': 'Dr. Enloe'}
Yvette Mercedes,{'The Sopranos': 'Homeless Woman'}
Anna Mastroianni,{'The Sopranos': 'Woman in Car'}
Crystal Allen,{'The Sopranos': 'Lisa'}
Curtiss Cook,{'The Sopranos': 'Credenso Curtis'}
Santo Fazio,{'The Sopranos': 'Teddy Genaretti'}
Chandra Wilson,{'The Sopranos': 'Evelyn Greenwood'}
Omar Chagall,{'The Sopranos': 'Raoul'}
Ivan Martin,{'The Sopranos': 'Kenny Giacolone'}
Ted Koch,{'The Sopranos': 'Detective Klinger'}
Donna Villella,"{'The Sopranos': ""Rae 'Rafaella' Martino""}"
Adira Amram,{'The Sopranos': 'Stacey'}
Casey O'Brien,{'The Sopranos': 'Martha'}
Stanley Harrison,{'The Sopranos': 'George'}
Eric Morace,{'The Sopranos': 'Detective Gaudioso'}
Brooke Marie Procida,{'The Sopranos': 'Bride'}
Jennifer Wiltsie,{'The Sopranos': 'Miss Marris'}
Sharif Rashed,{'The Sopranos': 'Antjuan'}
Peter Bretz,{'The Sopranos': 'Detective #2'}
Brian Guzman,{'The Sopranos': 'Delivery Boy'}
Raymond Michael Karl,{'The Sopranos': 'Teacher'}
Stelio Savante,{'The Sopranos': 'Gaetano Giarizzo'}
Philipp Karner,{'The Sopranos': 'Caller #3'}
Ilene Kristen,{'The Sopranos': 'Woman Smoker'}
James Biberi,"{'The Sopranos': ""Maitre'd""}"
John Mariano,{'The Sopranos': 'Ralph Giorgio'}
Oni Faida Lampley,{'The Sopranos': 'Cynthia'}
David Anzuelo,{'The Sopranos': 'Flight Attendant'}
Jessica Peters,{'The Sopranos': 'Sis Sontag'}
Steve Porcelli,{'The Sopranos': 'Matt Bonpensiero'}
Stephen Kunken,{'The Sopranos': 'ER Doctor'}
James Shanklin,{'The Sopranos': 'Anesthesiologist'}
Danielle Cautela,{'The Sopranos': 'Mackenzie Trucillo'}
Matt Cerbone,{'The Sopranos': 'Young Jackie Jr.'}
Michael Patterson,{'The Sopranos': 'Martin'}
Richard Verdinio,{'The Sopranos': 'Police Officer'}
Richard Bright,{'The Sopranos': 'Frank Crisci'}
Sabrina Gennarino,{'The Sopranos': 'Nina'}
Omar Scroggins,{'The Sopranos': 'Cheokay'}
Universal,{'The Sopranos': 'Stanley Johnson'}
Dennis Carrig,{'The Sopranos': 'Robert Harris'}
David Deblinger,{'The Sopranos': 'Dr. Rene Katz'}
John Elsen,{'The Sopranos': 'Officer Yorn'}
Philip Larocca,"{'The Sopranos': ""Edward 'Duke' Bonpensiero""}"
Joseph Leone,{'The Sopranos': 'Vic Caputo'}
Geoffrey Cantor,{'The Sopranos': 'Eli Kaplan'}
George Riddle,{'The Sopranos': 'Walter'}
Marc Bonan,{'The Sopranos': 'Rene LeCours'}
Theresa Lynn,{'The Sopranos': 'Stripper'}
Jessy Terrero,{'The Sopranos': 'Gallegos'}
Donn Swaby,{'The Sopranos': 'Guy on Bridge'}
Mark Belasco,{'The Sopranos': 'Capman'}
Bill Richardone,{'The Sopranos': 'Joseph Melfi'}
Joshua Benevento,{'The Sopranos': 'Choir Member'}
Elizabeth Reaser,{'The Sopranos': 'Stace'}
Gameela Wright,{'The Sopranos': 'Nurse'}
Gano Grills,{'The Sopranos': 'Antonio'}
Molly Regan,{'The Sopranos': 'Carole Arthur'}
Tony Rigo,{'The Sopranos': 'Old Guy'}
Scott Lucy,{'The Sopranos': 'Acting Student'}
Barbara Gulan,{'The Sopranos': 'Mrs. Gaetano'}
Katrina Lantz,{'The Sopranos': 'Sylvia'}
Kathleen Fasolino,"{'The Sopranos': ""Meadow's Friend""}"
George Xhilone,{'The Sopranos': 'Man'}
Melissa Marsala,{'The Sopranos': 'Kelli Aprile'}
Jill Marie Lawrence,{'The Sopranos': 'Detective Piersol'}
Stephen Peabody,{'The Sopranos': 'Service Manager'}
Michette Ardente,{'The Sopranos': 'Mandee'}
Dominick Charles Carbone,{'The Sopranos': 'Kevin Bonpensiero'}
Ronobir Lahiri,{'The Sopranos': 'Driver'}
Stan Carp,{'The Sopranos': 'Alfred'}
