James Gandolfini,{'The Sopranos': 'Tony Soprano'}
Danyelle Freeman,{'The Sopranos': 'Misty Giaculo'}
Richard Ziman,{'The Sopranos': 'Stan Gurman'}
Nino DelDuca,{'The Sopranos': 'Uncle Maurizio'}
George Spaventa,{'The Sopranos': 'V.I. Trifunovitch'}
Michael Pemberton,{'The Sopranos': 'Supervisor Jimmy Curran'}
Sukanya Krishnan,{'The Sopranos': 'Reporter'}
Kevin Hagan,{'The Sopranos': 'Chick Philips'}
Joseph Costa,"{'The Sopranos': 'Fred Mosconi, M.D.'}"
Jayson Ward Williams,{'The Sopranos': 'Coffeehouse Manager'}
Alisha Davis,{'The Sopranos': 'Anchorwoman'}
Patrick Husted,{'The Sopranos': 'Waiter'}
Elizabeth Ann Townsend,{'The Sopranos': 'Barb Wagner'}
Shawn McLean,{'The Sopranos': 'Yo Yo Mendez'}
Sonny Zito,{'The Sopranos': 'Eggie'}
David Moritt,{'The Sopranos': 'Mr. Miller'}
Joanne Caselli,{'The Sopranos': 'Choir Member'}
Ajay Naidu,{'The Sopranos': 'Omar'}
Anthony Alessandro,"{'The Sopranos': 'Waiter', 'Goodfellas': ""Henry's 60's Crew""}"
Asa Somers,{'The Sopranos': 'Blaine Richardson'}
Ray Garvey,{'The Sopranos': 'Airport Guard'}
La Tanya Hall,{'The Sopranos': 'Hooker'}
Laurine Towler,{'The Sopranos': 'Surgical Nurse'}
Patricia Mauceri,{'The Sopranos': 'Marie'}
Mario Polit,{'The Sopranos': 'Jesus Rossi'}
Bill Kocis,{'The Sopranos': 'Father Nicolai'}
Chris Hogan,{'The Sopranos': 'Student Advisor'}
Jason Furlani,{'The Sopranos': 'Security Guard'}
Modi,{'The Sopranos': 'Etan'}
Evan Neumann,{'The Sopranos': 'Colin McDermott'}
Jeff Robins,{'The Sopranos': 'Chris'}
Samuel Allen,{'The Sopranos': 'Shane Petrzelka'}
Bruce Kronenberg,{'The Sopranos': 'Todd Herman'}
Gina Tognoni,{'The Sopranos': 'Catherine Lipman'}
Gene Ruffini,{'The Sopranos': 'Charles Russamano'}
Ptolemy Slocum,{'The Sopranos': 'Keith'}
Lanette Ware,{'The Sopranos': 'Renata'}
Matt Fischel,{'The Sopranos': 'Judge Woronow'}
Manny Siverio,{'The Sopranos': '2nd Truck Driver'}
Marissa Jedell,{'The Sopranos': 'Becky'}
Cedric Turner,{'The Sopranos': 'Police Officer'}
Richard Davis,{'The Sopranos': 'Choir Member'}
Robert Prescott,{'The Sopranos': 'Mitch'}
David Healy,{'The Sopranos': 'Vice Principal'}
Wayne Pretlow,{'The Sopranos': 'Caller #1'}
Vince Viverito,{'The Sopranos': 'Detective Giardina'}
Craig Wojcik,{'The Sopranos': 'Pizza Kid'}
Kellie Turner,"{'The Sopranos': ""Nurse's Aide""}"
Frankie Caero,{'The Sopranos': 'Host'}
Colleen Werthmann,{'The Sopranos': 'Agent Malatesta'}
Luiza Liccini,{'The Sopranos': 'Stripper #1'}
Domenica Galati,{'The Sopranos': 'Mother'}
Sheila Gibbs,{'The Sopranos': 'Receptionist'}
Anthony Zayas,{'The Sopranos': 'Cholo #1'}
Elaine Bromka,{'The Sopranos': 'Ellen McDermott'}
Montel Williams,{'The Sopranos': 'Self'}
Lisa Altomare,{'The Sopranos': 'Rose'}
Felicity LaFortune,{'The Sopranos': 'Dr. Sarah Klum'}
Jim Wisniewski,{'The Sopranos': 'Bradley Stafford'}
Frank Ammirati,{'The Sopranos': 'Freddy Di Novi'}
Sid Davidoff,{'The Sopranos': 'Lee Nieman'}
Manuela Feris,{'The Sopranos': 'Martina'}
Alberto Vazquez,{'The Sopranos': 'Julian'}
Elizabeth Meadows Rouse,{'The Sopranos': 'Mom'}
T.R. Shields III,{'The Sopranos': 'Dale Hutchins'}
Kevin Kean Murphy,{'The Sopranos': 'Ascot Man'}
Joey Scala,{'The Sopranos': 'Teenager'}
J.D. Williams,{'The Sopranos': 'Special K'}
Joyce Lynn O'Connor,{'The Sopranos': 'Shelly Hauser'}
Steve Ferrara,{'The Sopranos': 'Choir Member'}
Phyllis Somerville,{'The Sopranos': 'Brenda'}
Beatrice Winde,{'The Sopranos': 'Funeral Guest'}
David McCann,{'The Sopranos': 'Priest'}
Ron Lee Jones,{'The Sopranos': 'Michael McLuhan'}
Pina Cutolo,{'The Sopranos': 'Mother'}
Jay Alan Christianson,{'The Sopranos': 'Agent Jongsma'}
Kieran Campion,{'The Sopranos': 'Epsilon Zet'}
Marie Athanasiou,{'The Sopranos': 'Stripper #2'}
Tyler Gulizio,{'The Sopranos': 'Little Boy'}
Freddy Martinez,{'The Sopranos': 'Cholo #2'}
Joseph R. Sicari,{'The Sopranos': 'Phillip Di Notti'}
Gurdeep Singh,{'The Sopranos': 'Prabhat'}
Joseph Castellana,"{'The Sopranos': ""Lou 'Dimaggio' Galina""}"
Jeff E. Surawski,"{'The Sopranos': ""The Swingin' Neckbreakers""}"
Susan Jhun,{'The Sopranos': 'Allison Pak'}
David Little,{'The Sopranos': 'Asa Silverman'}
Duke Valenti,{'The Sopranos': 'Corky DiGioia'}
Adam Sietz,{'The Sopranos': 'Walter'}
Michelle Huber,{'The Sopranos': 'Attractive Woman'}
James Flaherty,{'The Sopranos': 'Tom McMillan'}
Vince Stefani,{'The Sopranos': 'Lester DeAngelis'}
Aasif Mandvi,{'The Sopranos': 'Dr. Abu Bilal'}
Abigail Marlowe,{'The Sopranos': 'Sarah'}
Clyde Baldo,{'The Sopranos': 'Photographer'}
Dennis Predovic,{'The Sopranos': 'Eddie Lind'}
Ed Kershen,{'The Sopranos': 'Surveyor'}
Gaston Renaud,{'The Sopranos': 'Ramon'}
James Spector,{'The Sopranos': 'Kid #1'}
Margie Freeswick,{'The Sopranos': 'Choir Member'}
Kevin Sussman,{'The Sopranos': 'Kevin'}
Ajay Mehta,{'The Sopranos': 'Sundeep'}
Lello Giulivo,{'The Sopranos': 'Camillo'}
Carmine Sirico,{'The Sopranos': 'Dealer'}
Louis Petraglia,{'The Sopranos': 'Sanitation Worker'}
Ryan Homchick,{'The Sopranos': 'Cadet Delaunay'}
Cesar De León,{'The Sopranos': 'Cholo #3'}
Dennis Gagomiros,{'The Sopranos': 'Agent Theophilos'}
Michael Matera,{'The Sopranos': 'Carlos'}
Peter Byrne,{'The Sopranos': 'Security Guard'}
William DaRuffa,{'The Sopranos': 'Joe'}
Cyndi Ramirez,{'The Sopranos': 'Girl'}
Loulou Katz,{'The Sopranos': 'Little Girl'}
Larry Sellers,{'The Sopranos': 'Professor Del Redclay'}
David Pittu,{'The Sopranos': 'Norman'}
Mark Lotito,{'The Sopranos': 'Dave Fusco'}
Rob Leo Roy,{'The Sopranos': 'Print Newsman'}
Soundis Bardu,{'The Sopranos': 'Rahimah'}
John Clark Jorgensen,"{'The Sopranos': ""The Swingin' Neckbreakers""}"
Angela Bullock,{'The Sopranos': 'Clerk'}
Angelo Di Mascio Jr.,{'The Sopranos': 'Security Guard'}
Leon Wieseltier,{'The Sopranos': 'Stewart Silverman'}
Christopher Evan Welch,{'The Sopranos': 'ER Doctor'}
Ash Roeca,{'The Sopranos': 'Rudy Diaz'}
Melissa Schneider,"{'The Sopranos': ""Photographer's Assistant""}"
Bambadjan Bamba,{'The Sopranos': 'Cyclist'}
Peter Bucossi,{'The Sopranos': 'Petey B.'}
Greg Connolly,{'The Sopranos': 'Stan'}
Serafin Falcon,{'The Sopranos': 'Esteban'}
John Nacco,{'The Sopranos': 'Contractor'}
Scott Greco,{'The Sopranos': 'Choir Member'}
Corrine Stella,{'The Sopranos': 'Woman'}
Remy K. Selma,{'The Sopranos': 'Siraj'}
Antonio Lubrano,{'The Sopranos': 'Nino'}
Jay Palit,{'The Sopranos': 'Indian Man'}
Roberto Thomas,{'The Sopranos': 'Lee'}
Neal Jones,{'The Sopranos': 'Agent Tancredi'}
Michael Hogan,{'The Sopranos': 'Dov Ginsberg'}
Megan Curry,{'The Sopranos': 'Punked-Out Coed'}
Malcolm Barrett,{'The Sopranos': 'Angelo Davis'}
Alex Rice,{'The Sopranos': 'Maggie Donner'}
Roberta Wallach,{'The Sopranos': 'Stella'}
Frankie Pace,{'The Sopranos': 'Newspaper Reporter'}
Chuck Lewkowicz,{'The Sopranos': 'Foreman'}
Cristina Ablaza,{'The Sopranos': 'Doctor'}
Thomas Jorgensen,"{'The Sopranos': ""The Swingin' Neckbreakers""}"
Humberto Gettys,{'The Sopranos': 'Marshal'}
Kimberly Guerrero,{'The Sopranos': 'Dealer #1'}
Finnerty Steeves,{'The Sopranos': 'Soccer Mom'}
Didi Wong,{'The Sopranos': 'Jade Escort'}
Hilda Evans,{'The Sopranos': 'Wanda'}
Bethany Therese,{'The Sopranos': 'Estela'}
Paolo Pagliacolo,{'The Sopranos': 'Sicilian'}
Josh Pais,{'The Sopranos': 'Zev Charney'}
Laith Nakli,{'The Sopranos': 'Mr. Fahim Ulleh Kahn'}
Alexandre Varga,{'The Sopranos': 'Michel'}
Marcos Muniz,{'The Sopranos': 'Ramon'}
Biagio Tripodi,{'The Sopranos': 'John Campisi'}
Christina Cabot,{'The Sopranos': 'Lynn'}
Clarke Thorell,{'The Sopranos': 'Steve'}
Peter Caporale,{'The Sopranos': 'Old Mutt'}
Bill Winkler,{'The Sopranos': 'Soccer Ref'}
Anthony Tavaglione,{'The Sopranos': 'Lance'}
Jennifer Jenkins,{'The Sopranos': 'Choir Member'}
Janet Bushor,{'The Sopranos': 'Nurse'}
Guido Palliggiano,{'The Sopranos': 'Pino'}
Steve Grillo,{'The Sopranos': 'Pizza Customer'}
Sheelagh Tellerday,{'The Sopranos': 'Woman'}
Jordan Gelber,{'The Sopranos': 'Bob Berg'}
Heather MacRae,{'The Sopranos': 'Administrator'}
Sharon Avendano,{'The Sopranos': 'Desk Girl'}
George T. Odom,{'The Sopranos': 'Nelson'}
Barbara Caruso,{'The Sopranos': 'Lena Fegoli'}
Jelani Jeffries,{'The Sopranos': 'Sea Scout #1'}
Maria Baan,{'The Sopranos': 'Fran'}
Chris Juell,{'The Sopranos': 'Soccer Dad'}
Jacqueline Antaramian,{'The Sopranos': 'Mrs. Fahim Ulleh Kahn'}
Susan Varon,"{'The Sopranos': 'Joan Gillespie', 'Goodfellas': 'Susan'}"
Lee R. Sellars,{'The Sopranos': 'Salesman'}
Michel Winogradoff,{'The Sopranos': 'Head Waiter'}
Maulik Pancholy,{'The Sopranos': 'Dr. Ajit Gupte'}
Mark La Mura,{'The Sopranos': 'Alan Kaplan'}
A.J. Lambert,{'The Sopranos': 'Back-Up Singer'}
Davide Borella,{'The Sopranos': 'Roberto'}
Peter Mele,{'The Sopranos': 'George Pagilieri'}
Chester West,{'The Sopranos': 'Orderly'}
Caroline Killian,{'The Sopranos': 'Choir Member'}
Robert G. McKay,{'The Sopranos': 'Orderly'}
Alida Tarallo,{'The Sopranos': 'Prostitute'}
Tim Gallin,{'The Sopranos': 'Joe Zachary'}
Margo Singaliese,{'The Sopranos': 'Lisa Cestone'}
Gregory Russell Cook,{'The Sopranos': 'Club Kid'}
Rosie Chavolino,{'The Sopranos': 'Second Dancer'}
Michael Variano,{'The Sopranos': 'Petey'}
Michael Godere,{'The Sopranos': 'Alfie'}
Stephen Sable,{'The Sopranos': 'Florida Hit Man'}
Joe Narciso,{'The Sopranos': 'Richard'}
Sidney Williams,{'The Sopranos': 'Brad Miller'}
Matt Unger,{'The Sopranos': 'Matt De Blasi'}
Garry Pastore,"{'The Sopranos': 'Jerry Basile', 'Goodfellas': ""Henry's 70's Crew""}"
Dean Edwards,{'The Sopranos': 'Charles'}
Julian Wells,{'The Sopranos': 'Waitress'}
Cal Robertson,{'The Sopranos': 'Andrew'}
Lisa Regina,{'The Sopranos': 'Kim'}
Jackson Loo,{'The Sopranos': 'Dale'}
Esley Tate,{'The Sopranos': 'Sea Scout #2'}
Jimmy Collins,{'The Sopranos': 'Charlie Garepe'}
Richard Byrne,{'The Sopranos': 'Referee'}
Mike Pniewski,{'The Sopranos': 'Deputy Featham'}
Arabella Field,{'The Sopranos': 'Amy'}
Jeremy Schwartz,{'The Sopranos': 'Biker #1'}
Noah Keen,{'The Sopranos': 'Otto'}
Doug Rand,{'The Sopranos': 'Gendarme'}
Rick Gifford,{'The Sopranos': 'Omar'}
Afeefa Ayube,{'The Sopranos': 'Afaf Kahn'}
Melanie Minichino,{'The Sopranos': 'Tara Zincone'}
Donnetta Lavinia Grays,{'The Sopranos': 'Nurse'}
Sistina Giordano,{'The Sopranos': 'Donna Amato'}
Carlos Morales,{'The Sopranos': 'Jesus Selgado'}
Simone Peart,{'The Sopranos': 'Choir Member'}
Roy Thinnes,{'The Sopranos': 'Dr. Baumgartner'}
Amy Redford,{'The Sopranos': 'ER Doctor'}
Alex Toma,{'The Sopranos': 'Kid'}
Larry Clarke,{'The Sopranos': 'Cop'}
Perez Hilton,{'The Sopranos': 'Male Student'}
Erik Weiner,{'The Sopranos': 'Manager'}
John DeBlasio,{'The Sopranos': 'S.E.T. Lineman'}
Bruce Kirkpatrick,{'The Sopranos': 'Policeman #1'}
Ramon Fernandez,{'The Sopranos': 'House Boy'}
Bill Garvey,{'The Sopranos': 'Clerk'}
Rufus Read,{'The Sopranos': 'Student'}
Carlos Pizarro,{'The Sopranos': 'Drug Dealer'}
Adam Rose,{'The Sopranos': 'Todd'}
Adam Grupper,{'The Sopranos': 'Bela Kakuk'}
Teresa Yenque,{'The Sopranos': 'Mirsa'}
Bill Rowe,{'The Sopranos': 'Curtis'}
Adrienne D. Williams,{'The Sopranos': 'Secretary #1'}
Barbara Christabella,{'The Sopranos': 'Patti'}
Mia Troche,{'The Sopranos': 'Bing Girl'}
Karen Lynn Gorney,{'The Sopranos': 'Judy'}
Danny Mastrogiorgio,{'The Sopranos': 'Kevin Mucci'}
Jeff Joseph,{'The Sopranos': 'Deputy Mayweather'}
Brian O'Neill,{'The Sopranos': 'Hollings'}
Vic Noto,{'The Sopranos': 'Viper'}
Jason Edwards,{'The Sopranos': 'Psychologist'}
Neal Benari,{'The Sopranos': 'Aaron Schaffer'}
Richard Dezmond,{'The Sopranos': 'Farhad'}
Paul DePasquale,{'The Sopranos': 'Dispatcher'}
Luc Sonzogni,{'The Sopranos': 'Waiter'}
Jen Araki,{'The Sopranos': 'Anika'}
Belinda Bissonnette,{'The Sopranos': 'Belinda'}
Aleks Shaklin,"{'The Sopranos': ""Yaryna's Father""}"
Don Striano,{'The Sopranos': 'Priest'}
Kristen Schmalz,{'The Sopranos': 'Choir Member'}
Giuseppe Zeno,{'The Sopranos': 'Tanno'}
Charles S. Dutton,{'The Sopranos': 'Officer Wilmore'}
Dick Latessa,"{'The Sopranos': ""Father L'Oiseau""}"
Capathia Jenkins,{'The Sopranos': 'Store Employee'}
Steve Mellor,{'The Sopranos': 'Bill Owens'}
David Ross,{'The Sopranos': 'Janitor'}
Anthony Indelicato,{'The Sopranos': 'S.E.T. #1'}
Gene Gabriel,{'The Sopranos': 'Policeman #2'}
Elena Aaron,{'The Sopranos': 'Bada Bing Bartender'}
Herman Chavez,{'The Sopranos': 'Street Punk'}
Marilyn Matarrese,{'The Sopranos': 'Darlene'}
Messeret Stroman,{'The Sopranos': 'Mecomia Williams'}
Sam Guncler,{'The Sopranos': 'Dealer'}
Paul Messina,{'The Sopranos': 'News Anchor'}
Mary Aguilar,{'The Sopranos': 'Cousin Grace'}
Yvonne Jung,{'The Sopranos': 'Secretary #2'}
Bob Shaw,{'The Sopranos': 'Ignatz Pravalkis'}
Chandler Parker,{'The Sopranos': 'Store Clerk'}
Angel Caban,{'The Sopranos': 'Louie Ramos'}
Gabriel Millman,{'The Sopranos': 'Lem'}
Gabby Pineo,{'The Sopranos': 'Lissie Kolpeki'}
Anna Maniscalco,{'The Sopranos': 'Bernice'}
Michael Isaiah Johnson,{'The Sopranos': 'Shabazz'}
Rebecca Wisocky,{'The Sopranos': 'Rene Cabot Moskowitz'}
Piter Marek,{'The Sopranos': 'Daryl'}
John Rue,{'The Sopranos': 'Kloski'}
Fiana Toibin,{'The Sopranos': 'Nurse'}
James Hindman,{'The Sopranos': 'Carty'}
Marni Penning,{'The Sopranos': 'Shopper'}
Ciaran Crawford,{'The Sopranos': 'Teddy'}
Lou Di Gennaro,{'The Sopranos': 'Judge'}
Ginger Kroll,{'The Sopranos': 'Clista'}
Susan Aston,{'The Sopranos': 'Evelyn'}
Rajesh Bose,{'The Sopranos': 'Gas Station Manager'}
Chris Bashinelli,{'The Sopranos': 'Kevin'}
Danielle Spezzacatena,{'The Sopranos': 'Choir Member'}
Riccardo Zinna,{'The Sopranos': 'Hotel Manager'}
Michael Kenneth Williams,{'The Sopranos': 'Ray Ray'}
Murphy Guyer,{'The Sopranos': 'S.E.T. #2'}
Diego López,{'The Sopranos': 'EMT'}
Scout,{'The Sopranos': 'The Miami Relatives'}
Judith Anderson,{'The Sopranos': 'Betty Berman'}
Melissa Maxwell,{'The Sopranos': 'Regina Hicks'}
Chris Mazzilli,{'The Sopranos': 'Restaurant Bartender'}
Ellen Orchid,{'The Sopranos': 'Dr. Sharon Zalutsky'}
Brian McCormack,{'The Sopranos': 'Greg Erwitt'}
Marianna Paolo,{'The Sopranos': 'Bernice'}
Burhan K. Uddin,{'The Sopranos': 'Cabby'}
Roslyn Ruff,{'The Sopranos': 'Plaza Receptionist'}
Michael Goldstrom,{'The Sopranos': 'Jonah Dangler'}
Carl Palmer,{'The Sopranos': 'UPS Guy'}
Hilary Flynn,{'The Sopranos': 'Josette'}
Bill Quigley,{'The Sopranos': 'Waiter'}
Triney Sandoval,{'The Sopranos': 'Agent Reyes'}
Andy Babiuk,{'The Sopranos': 'The Chesterfield Kings'}
Nic Novicki,{'The Sopranos': 'Little Person'}
Georgianne Walken,{'The Sopranos': 'Local Woman'}
Eric Zuckerman,{'The Sopranos': 'Scott'}
Felicia Graham,{'The Sopranos': 'Devonna'}
Gérald Hubert,{'The Sopranos': 'Priest'}
Luis Ruiz,{'The Sopranos': 'Superintendent'}
Kate Rogal,{'The Sopranos': 'Misha'}
Mason Pettit,{'The Sopranos': 'Ted Yacanelli'}
Merissa Morin,{'The Sopranos': 'Isabel'}
Nolan Carley,{'The Sopranos': 'Mike'}
Elizabeth Dennis,{'The Sopranos': 'Andrea'}
Jerry Capeci,{'The Sopranos': 'Jerry Capeci'}
Michelle Spezzacatena,{'The Sopranos': 'Choir Member'}
Frank Adonis,"{'The Sopranos': 'Guest #1', 'Goodfellas': 'Anthony Stabile'}"
Frank Deal,{'The Sopranos': 'R&D #1'}
Peter Napoliello,{'The Sopranos': 'Football Dad'}
Ashen Keilyn,{'The Sopranos': 'Lead Singer - The Miami Relatives'}
Monique Lola Berkley,{'The Sopranos': 'Saleswoman'}
Dimitri DeFresco,{'The Sopranos': 'Drew'}
Tim Kang,{'The Sopranos': 'Dr. Harrison Wong'}
Yul Vazquez,"{'The Sopranos': ""Reuben 'the Cuban'""}"
Sally Stewart,{'The Sopranos': 'Lenore'}
Diana Brownstone,{'The Sopranos': 'Woman Friend'}
Solje Bergman,{'The Sopranos': 'Flight Attendant'}
Mario Pane,{'The Sopranos': 'Uncle Zio'}
Michael Cavalieri,{'The Sopranos': 'E. Gary La Manna'}
Andrew Siff,{'The Sopranos': 'News Anchor'}
John Viscardi,{'The Sopranos': 'Agent Jeffries'}
Charles Anthony Burks,{'The Sopranos': 'Technician'}
Joe Moretti,{'The Sopranos': 'Security Guard'}
Vincenzo Ameruoso,"{'The Sopranos': ""Carl 'Fat Carl' Carlo""}"
Laurie Rosenwald,{'The Sopranos': 'Woman'}
Germel Younger,{'The Sopranos': 'Man in the Crowd'}
Mike Boise,{'The Sopranos': 'The Chesterfield Kings'}
Kyle Head,{'The Sopranos': 'Teenage Tony Blundetto'}
Raymond Anthony Thomas,{'The Sopranos': 'Flagman'}
Julie Boyd,{'The Sopranos': 'Evelyn McCone'}
Lila Blake Palmer,"{'The Sopranos': ""Marvin's Girlfriend""}"
Scott Davidson,{'The Sopranos': 'Bald Guy'}
Chaouki El Ofir,{'The Sopranos': 'Arab Taxi Driver'}
David Francis Calderazzo,"{'The Sopranos': ""Nick 'Spags' Spagnelli""}"
Stephanie Szostak,{'The Sopranos': 'Woman'}
Michael Gibson,{'The Sopranos': 'Greg'}
Henry Glovinsky,{'The Sopranos': 'Derek'}
Herbert Rogers,{'The Sopranos': 'Willie Overall'}
Martin Gobbee,{'The Sopranos': 'Priest'}
Jennifer Vohs,{'The Sopranos': 'Choir Member'}
Alan Levine,"{'The Sopranos': ['Guest #2', 'Lavoo']}"
Katie C. Sparer,{'The Sopranos': 'R&D #2'}
Lekel Russell,{'The Sopranos': 'Leena'}
Nigel Rawles,{'The Sopranos': 'Drummer - The Miami Relatives'}
Emanuel Loarca,{'The Sopranos': 'Delivery Guy'}
Andrea Ciannavei,{'The Sopranos': 'Waitress'}
Ava-Marie Carnevale,{'The Sopranos': 'Dr. Donna Dechristafaro'}
Geany Masai,{'The Sopranos': 'Loretta'}
Kelly AuCoin,{'The Sopranos': 'Agent Jim Ashe'}
Samrat Chakrabarti,{'The Sopranos': 'Dr. Onkar Singh'}
Ginger Kearns,{'The Sopranos': 'Pierced Girl'}
Jennifer Rainville,{'The Sopranos': 'Gillian Glessner'}
